Index,MCH.Open,MCH.High,MCH.Low,MCH.Close,MCH.Volume,MCH.Adjusted
2022-08-15,23.9249992370605,24.0890007019043,23.9249992370605,24.0319995880127,2200,23.3383445739746
2022-08-16,23.9500007629395,24.0090007781982,23.9500007629395,23.9570007324219,600,23.2655086517334
2022-08-17,23.9489994049072,23.9489994049072,23.8759994506836,23.8759994506836,500,23.1868457794189
2022-08-18,23.7490005493164,23.7600002288818,23.7299995422363,23.7339992523193,8100,23.0489444732666
2022-08-19,23.3050003051758,23.3050003051758,23.2399997711182,23.2560005187988,19800,22.5847434997559
2022-08-22,23.4500007629395,23.4759998321533,23.4500007629395,23.4759998321533,300,22.7983932495117
2022-08-23,23.6100006103516,23.67799949646,23.6100006103516,23.67799949646,21300,22.9945602416992
2022-08-24,23.4699993133545,23.4799995422363,23.4440002441406,23.4440002441406,1000,22.7673149108887
2022-08-25,23.9500007629395,24.2110004425049,23.923999786377,24.2110004425049,1500,23.5121765136719
2022-08-26,24.257999420166,24.257999420166,23.8899993896484,23.9060001373291,800,23.2159824371338
2022-08-29,24.1299991607666,24.1650009155273,23.8479995727539,23.8479995727539,1400,23.1596546173096
2022-08-30,23.6499996185303,23.6499996185303,23.4400005340576,23.4449996948242,1500,22.7682876586914
2022-08-31,23.7229995727539,23.7229995727539,23.7229995727539,23.7229995727539,100,23.0382614135742
2022-09-01,23.3990001678467,23.4969997406006,23.3990001678467,23.4969997406006,900,22.8187866210938
2022-09-02,23.1790008544922,23.1790008544922,23.1599998474121,23.17799949646,900,22.5089931488037
2022-09-06,22.7950000762939,22.7950000762939,22.7560005187988,22.7560005187988,300,22.0991744995117
2022-09-07,23.1599998474121,23.1669998168945,23.1599998474121,23.1669998168945,300,22.4983100891113
2022-09-08,22.8850002288818,22.8850002288818,22.8850002288818,22.8850002288818,100,22.2244510650635
2022-09-09,23.3999996185303,23.3999996185303,23.3700008392334,23.3700008392334,300,22.6954517364502
2022-09-12,23.6089992523193,23.6089992523193,23.5919990539551,23.5919990539551,200,22.9110431671143
2022-09-13,23.0100002288818,23.0100002288818,22.8299999237061,22.8349990844727,1800,22.1758937835693
2022-09-14,22.8659992218018,22.8659992218018,22.8659992218018,22.8659992218018,0,22.205997467041
2022-09-15,22.6140003204346,22.6140003204346,22.6140003204346,22.6140003204346,100,21.9612731933594
2022-09-16,22.0960006713867,22.0960006713867,22.0960006713867,22.0960006713867,0,21.4582252502441
2022-09-19,22.0300006866455,22.1399993896484,21.9200000762939,22.1049995422363,11100,21.4669647216797
2022-09-20,22.0049991607666,22.0259990692139,21.9890003204346,21.9890003204346,700,21.3543148040771
2022-09-21,21.3700008392334,21.3700008392334,21.3700008392334,21.3700008392334,0,20.7531795501709
2022-09-22,21.25,21.2880001068115,21.25,21.2880001068115,200,20.673547744751
2022-09-23,20.7099990844727,20.7530002593994,20.6299991607666,20.7530002593994,1600,20.1539878845215
2022-09-26,21.1200008392334,21.1200008392334,20.9839992523193,20.9839992523193,300,20.3783206939697
2022-09-27,21.3299999237061,21.3299999237061,21.1049995422363,21.1049995422363,1000,20.49582862854
2022-09-28,21.0890007019043,21.0890007019043,21.0890007019043,21.0890007019043,100,20.4802894592285
2022-09-29,20.7700004577637,20.7700004577637,20.7000007629395,20.7700004577637,1700,20.1704998016357
2022-09-30,20.6800003051758,20.6800003051758,20.5620002746582,20.5620002746582,2100,19.9685020446777
2022-10-03,20.5919990539551,20.5919990539551,20.5919990539551,20.5919990539551,100,19.9976329803467
2022-10-04,21.4200000762939,21.4200000762939,21.3229999542236,21.3229999542236,400,20.7075347900391
2022-10-05,21.3500003814697,21.4549999237061,21.3500003814697,21.4549999237061,200,20.8357257843018
2022-10-06,21.2360000610352,21.2360000610352,21.2360000610352,21.2360000610352,100,20.6230487823486
2022-10-07,20.8400001525879,20.8400001525879,20.6809997558594,20.6809997558594,200,20.0840663909912
2022-10-10,20,20,19.6900005340576,19.6900005340576,800,19.1216697692871
2022-10-11,19.2800006866455,19.4599990844727,19.2800006866455,19.3509998321533,600,18.7924556732178
2022-10-12,19.4780006408691,19.4780006408691,19.4780006408691,19.4780006408691,100,18.9157905578613
2022-10-13,19.3939990997314,19.3939990997314,19.3939990997314,19.3939990997314,100,18.8342132568359
2022-10-14,19.4060001373291,19.4060001373291,19.4060001373291,19.4060001373291,100,18.8458671569824
2022-10-17,20,20.1100006103516,19.8999996185303,19.9039993286133,7000,19.3294944763184
2022-10-18,20.0900001525879,20.0900001525879,19.8099994659424,19.8169994354248,2600,19.2450046539307
2022-10-19,19.2600002288818,19.2700004577637,18.9699993133545,18.996000289917,8100,18.4477024078369
2022-10-20,19.2999992370605,19.2999992370605,19.2670001983643,19.2670001983643,200,18.710880279541
2022-10-21,19.4750003814697,19.4750003814697,19.4750003814697,19.4750003814697,100,18.912878036499
2022-10-24,17.4899997711182,17.7800006866455,17.2819995880127,17.7320003509521,6900,17.2201862335205
2022-10-25,17.988000869751,17.988000869751,17.988000869751,17.988000869751,100,17.4687976837158
2022-10-26,18.9899997711182,18.9899997711182,18.9200000762939,18.923999786377,1200,18.3777809143066
2022-10-27,18.6060009002686,18.8299999237061,18.6060009002686,18.7049999237061,50900,18.1651020050049
2022-10-28,18.0100002288818,18.0900001525879,17.9699993133545,18.0709991455078,7200,17.5494003295898
2022-10-31,17.9899997711182,17.9899997711182,17.9599990844727,17.9599990844727,7100,17.4416046142578
2022-11-01,18.7700004577637,18.7700004577637,18.5900001525879,18.6100006103516,5400,18.0728435516357
2022-11-02,18.8579998016357,18.8579998016357,18.8579998016357,18.8579998016357,100,18.3136863708496
2022-11-03,18.9799995422363,19.1709995269775,18.9799995422363,19.1709995269775,100,18.6176509857178
2022-11-04,20.4599990844727,20.4599990844727,20.2600002288818,20.4479999542236,63900,19.8577919006348
2022-11-07,20.4099998474121,20.4099998474121,20.2600002288818,20.2840003967285,6100,19.6985263824463
2022-11-08,20.0990009307861,20.1949996948242,20.0990009307861,20.1949996948242,3000,19.6120948791504
2022-11-09,19.5370006561279,19.5370006561279,19.5370006561279,19.5370006561279,0,18.973087310791
2022-11-10,20.488000869751,20.488000869751,20.488000869751,20.488000869751,0,19.8966388702393
2022-11-11,21.7099990844727,21.7099990844727,21.5359992980957,21.5359992980957,2200,20.9143867492676
2022-11-14,21.753999710083,21.9500007629395,21.753999710083,21.8110008239746,7400,21.1814498901367
2022-11-15,22.9740009307861,22.9740009307861,22.9740009307861,22.9740009307861,100,22.3108825683594
2022-11-16,22.5599994659424,22.5599994659424,22.3099994659424,22.3209991455078,1900,21.6767292022705
2022-11-17,22.6650009155273,22.6650009155273,22.6650009155273,22.6650009155273,100,22.0108013153076
2022-11-18,22.3090000152588,22.3239994049072,22.3090000152588,22.3239994049072,200,21.6796417236328
2022-11-21,21.7889995574951,21.8020000457764,21.7000007629395,21.8020000457764,12700,21.1727104187012
2022-11-22,21.3500003814697,21.4699993133545,21.3500003814697,21.4659996032715,4600,20.8464088439941
2022-11-23,21.4799995422363,21.5809993743896,21.4699993133545,21.5809993743896,600,20.9580879211426
2022-11-25,21.3050003051758,21.3050003051758,21.3050003051758,21.3050003051758,0,20.690055847168
2022-11-28,21.6100006103516,21.7199993133545,21.4099998474121,21.4570007324219,10400,20.8376693725586
2022-11-29,22.6000003814697,22.6800003051758,22.5900001525879,22.5900001525879,1200,21.937967300415
2022-11-30,23.3600006103516,23.5900001525879,23.3290004730225,23.507999420166,11600,22.8294677734375
2022-12-01,23.5149993896484,23.6100006103516,23.5149993896484,23.6000003814697,15200,22.9188137054443
2022-12-02,24.1490001678467,24.181999206543,24.1030006408691,24.1030006408691,1800,23.4072952270508
2022-12-05,24.9400005340576,24.9400005340576,24.3500003814697,24.3999996185303,16400,23.6957206726074
2022-12-06,24.6299991607666,24.8600006103516,24.6000003814697,24.7770004272461,14400,24.0618419647217
2022-12-07,24.2000007629395,24.3400001525879,24.1299991607666,24.3400001525879,2900,23.6374549865723
2022-12-08,25,25,24.8700008392334,24.92799949646,4200,24.2084808349609
2022-12-09,25.3500003814697,26.1100006103516,24.8899993896484,26.1100006103516,185300,25.3563671112061
2022-12-12,25,25,24.3500003814697,24.5540008544922,17200,23.8452777862549
2022-12-13,24.6650009155273,24.7000007629395,24.6499996185303,24.6590003967285,76700,23.9472484588623
2022-12-14,24.6200008392334,24.8500003814697,24.6200008392334,24.7830009460449,2700,24.0676689147949
2022-12-15,25.0699996948242,25.0699996948242,24.2840003967285,24.2840003967285,5000,23.5830707550049
2022-12-16,24.3500003814697,24.4790000915527,24.32200050354,24.32200050354,900,23.6199741363525
2022-12-19,24.4400005340576,24.4400005340576,24.1200008392334,24.1429996490479,7400,23.4461402893066
2022-12-20,23.7800006866455,23.7800006866455,23.6800003051758,23.7119998931885,11900,23.0275821685791
2022-12-21,23.9300003051758,24.0799999237061,23.9300003051758,24.0069999694824,3900,23.3140659332275
2022-12-22,24.2800006866455,24.2800006866455,23.9039993286133,23.9039993286133,2000,23.214038848877
2022-12-23,23.8549995422363,23.8549995422363,23.8320007324219,23.8320007324219,900,23.1441173553467
2022-12-27,24.7900009155273,24.8799991607666,24.6310005187988,24.8099994659424,15400,24.0938873291016
2022-12-28,24.2900009155273,24.2900009155273,23.7600002288818,23.9190006256104,7000,23.2286071777344
2022-12-29,24.3850002288818,24.5100002288818,24.2639999389648,24.4029998779297,17800,23.698637008667
2022-12-30,24.3500003814697,24.3999996185303,24.1149997711182,24.1650009155273,7300,23.4675064086914
2023-01-03,24.75,24.8600006103516,24.7049999237061,24.7999992370605,37600,24.0841751098633
2023-01-04,25.6499996185303,26.2299995422363,25.6499996185303,26.2199993133545,29400,25.4631881713867
2023-01-05,26.6000003814697,26.6100006103516,26.3099994659424,26.5699996948242,27800,25.8030872344971
2023-01-06,26.6000003814697,27.0699996948242,26.3999996185303,26.8500003814697,681800,26.0750064849854
2023-01-09,27.0400009155273,27.0699996948242,26.7840003967285,26.8099994659424,47900,26.0361595153809
2023-01-10,27.0100002288818,27.0100002288818,26.7290000915527,26.951000213623,42800,26.1730899810791
2023-01-11,26.8400001525879,26.9599990844727,26.7880001068115,26.9069995880127,11700,26.1303596496582
2023-01-12,26.9699993133545,26.9699993133545,26.7800006866455,26.8540000915527,8700,26.0788898468018
2023-01-13,27.25,27.3889999389648,27.1900005340576,27.3889999389648,6900,26.5984477996826
2023-01-17,27.3899993896484,27.3899993896484,27.1599998474121,27.2350006103516,26500,26.4488945007324
2023-01-18,27.3099994659424,27.3400001525879,26.8509998321533,26.8509998321533,58700,26.0759773254395
2023-01-19,27.4099998474121,27.4190006256104,27.3099994659424,27.3799991607666,52300,26.5897064208984
2023-01-20,27.8099994659424,28.0200004577637,27.7689990997314,27.9230003356934,47900,27.117036819458
2023-01-23,28.1800003051758,28.3099994659424,28.0100002288818,28.1399993896484,21100,27.3277702331543
2023-01-24,28.1200008392334,28.1700000762939,28,28.1509990692139,12700,27.3384532928467
2023-01-25,28.1100006103516,28.2600002288818,28.0949993133545,28.2600002288818,9800,27.4443073272705
2023-01-26,28.7399997711182,28.8099994659424,28.4990005493164,28.7950000762939,30900,27.9638652801514
2023-01-27,28.7560005187988,28.8799991607666,28.6000003814697,28.7700004577637,25000,27.9395866394043
2023-01-30,27.9500007629395,27.9500007629395,27.7310009002686,27.7430000305176,29700,26.942232131958
2023-01-31,27.4500007629395,27.4599990844727,27.1700000762939,27.3980007171631,14700,26.6071891784668
2023-02-01,27.6599998474121,28.1700000762939,27.6599998474121,28.0340003967285,13400,27.2248306274414
2023-02-02,27.7469997406006,27.7469997406006,27.5,27.6200008392334,9200,26.8227825164795
2023-02-03,27.2700004577637,27.2700004577637,26.8999996185303,26.9500007629395,19000,26.1721210479736
2023-02-06,26.1599998474121,26.3999996185303,26.0510005950928,26.3819999694824,22800,25.6205139160156
2023-02-07,26.3299999237061,26.5200004577637,26.25,26.5100002288818,25400,25.7448196411133
2023-02-08,26.0699996948242,26.1299991607666,26.0400009155273,26.0839996337891,17700,25.3311157226562
2023-02-09,26.8899993896484,26.8899993896484,26.6000003814697,26.6669998168945,10900,25.8972873687744
2023-02-10,26.2800006866455,26.2800006866455,25.8899993896484,25.9130001068115,10300,25.1650505065918
2023-02-13,26.1700000762939,26.4899997711182,26.1700000762939,26.4549999237061,7700,25.69140625
2023-02-14,26.0900001525879,26.2399997711182,26.0900001525879,26.2150001525879,5100,25.4583339691162
2023-02-15,25.8600006103516,25.8899993896484,25.7099990844727,25.8600006103516,6300,25.1135807037354
2023-02-16,25.8500003814697,26.048999786377,25.8299999237061,25.9190006256104,12200,25.1708793640137
2023-02-17,25.2299995422363,25.2299995422363,25.1100006103516,25.1949996948242,8800,24.4677753448486
2023-02-21,25.3500003814697,25.3500003814697,25,25,64100,24.2784042358398
2023-02-22,24.8400001525879,24.8689994812012,24.8099994659424,24.8659992218018,3500,24.1482715606689
2023-02-23,25.0799999237061,25.0799999237061,24.7000007629395,24.82200050354,2300,24.1055431365967
2023-02-24,24.2000007629395,24.2000007629395,23.8099994659424,23.9050006866455,37600,23.2150096893311
2023-02-27,24.1399993896484,24.2000007629395,24.0709991455078,24.1429996490479,14400,23.4461402893066
2023-02-28,24.0799999237061,24.1000003814697,24.0349998474121,24.0349998474121,9900,23.3412570953369
2023-03-01,24.9300003051758,24.9300003051758,24.7299995422363,24.7849998474121,3300,24.0696105957031
2023-03-02,24.8299999237061,25.0149993896484,24.8299999237061,25.0149993896484,1300,24.2929706573486
2023-03-03,25,25.1000003814697,25,25.0849990844727,3500,24.3609504699707
2023-03-06,24.9200000762939,24.9200000762939,24.6389999389648,24.6389999389648,4600,23.9278240203857
2023-03-07,24.3799991607666,24.4400005340576,23.9799995422363,23.9799995422363,35600,23.2878456115723
2023-03-08,23.8299999237061,23.8999996185303,23.7800006866455,23.8689994812012,14800,23.1800479888916
2023-03-09,23.3299999237061,23.3299999237061,22.9349994659424,22.9360008239746,25200,22.2739810943604
2023-03-10,22.8899993896484,23.0699996948242,22.8899993896484,22.9659996032715,4400,22.3031120300293
2023-03-13,22.9699993133545,23.3349990844727,22.9699993133545,23.2630004882812,1900,22.5915412902832
2023-03-14,23.1599998474121,23.2800006866455,23.1599998474121,23.2479991912842,8200,22.5769729614258
2023-03-15,22.9099998474121,22.9099998474121,22.6900005340576,22.8050003051758,7900,22.1467590332031
2023-03-16,22.8500003814697,23.1119995117188,22.8400001525879,23.1119995117188,2200,22.4448986053467
2023-03-17,23.0979995727539,23.0979995727539,22.9200000762939,23.0279998779297,9200,22.3633232116699
2023-03-20,22.5699996948242,22.8199996948242,22.5699996948242,22.7649993896484,5400,22.1079158782959
2023-03-21,23.0650005340576,23.1189994812012,23,23.0779991149902,7400,22.4118804931641
2023-03-22,23.0100002288818,23.1200008392334,22.9640007019043,22.9640007019043,400,22.3011722564697
2023-03-23,23.5799999237061,23.8150005340576,23.3700008392334,23.4950008392334,6200,22.8168449401855
2023-03-24,23.3600006103516,23.3600006103516,23.2749996185303,23.2950000762939,2800,22.622615814209
2023-03-27,22.9699993133545,23.0520000457764,22.9300003051758,23.0049991607666,2800,22.3409862518311
2023-03-28,23.4200000762939,23.6749992370605,23.4200000762939,23.6749992370605,19800,22.9916477203369
2023-03-29,23.6399993896484,23.8199996948242,23.6399993896484,23.7320003509521,2700,23.0470027923584
2023-03-30,24.0699996948242,24.2639999389648,24.0699996948242,24.2560005187988,7800,23.5558776855469
2023-03-31,24.1560001373291,24.1560001373291,24.0400009155273,24.0809993743896,600,23.385929107666
2023-04-03,24.1700000762939,24.1700000762939,24.0799999237061,24.1350002288818,2600,23.4383716583252
2023-04-04,23.9200000762939,23.9200000762939,23.7630004882812,23.8859996795654,3700,23.1965579986572
2023-04-05,23.7199993133545,23.7199993133545,23.6000003814697,23.6529998779297,2100,22.9702835083008
2023-04-06,23.7199993133545,23.8799991607666,23.6800003051758,23.8120002746582,3900,23.1246948242188
2023-04-10,23.5799999237061,23.7299995422363,23.5799999237061,23.6919994354248,7500,23.0081577301025
2023-04-11,23.8999996185303,23.8999996185303,23.7779998779297,23.7779998779297,2900,23.0916748046875
2023-04-12,23.3899993896484,23.3899993896484,23.1499996185303,23.1529998779297,1500,22.4847145080566
2023-04-13,23.3700008392334,23.451000213623,23.3700008392334,23.451000213623,1600,22.774112701416
2023-04-14,23.1800003051758,23.1800003051758,23.1399993896484,23.1770000457764,1500,22.5080242156982
2023-04-17,23.5030002593994,23.6520004272461,23.5030002593994,23.6520004272461,2700,22.9693126678467
2023-04-18,23.8050003051758,23.8050003051758,23.6499996185303,23.6879997253418,2000,23.0042724609375
2023-04-19,23.3700008392334,23.4570007324219,23.3700008392334,23.4349994659424,1600,22.7585754394531
2023-04-20,23.5100002288818,23.5100002288818,23.1800003051758,23.242000579834,1300,22.5711479187012
2023-04-21,22.7099990844727,22.7800006866455,22.7099990844727,22.7749996185303,2100,22.1176261901855
2023-04-24,22.6100006103516,22.6100006103516,22.3099994659424,22.371000289917,3100,21.7252864837646
2023-04-25,22,22,21.7399997711182,21.80299949646,4200,21.1736812591553
2023-04-26,22.1630001068115,22.1630001068115,22.1110000610352,22.1110000610352,800,21.4727916717529
2023-04-27,22.1420001983643,22.3819999694824,22.1420001983643,22.3059997558594,2500,21.6621627807617
2023-04-28,22.4599990844727,22.5100002288818,22.3199996948242,22.4790000915527,12100,21.8301696777344
2023-05-01,22.3999996185303,22.4400005340576,22.3719997406006,22.3719997406006,2500,21.7262573242188
2023-05-02,21.9200000762939,21.9249992370605,21.9050006866455,21.9249992370605,17000,21.2921600341797
2023-05-03,21.9419994354248,21.9799995422363,21.8600006103516,21.8799991607666,3400,21.2484588623047
2023-05-04,22.1399993896484,22.2549991607666,22.1399993896484,22.2549991607666,200,21.6126346588135
2023-05-05,22.3840007781982,22.4090003967285,22.3500003814697,22.4090003967285,500,21.7621898651123
2023-05-08,22.3700008392334,22.3700008392334,22.3649997711182,22.3649997711182,400,21.71946144104
2023-05-09,22.1849994659424,22.1849994659424,22.1849994659424,22.1849994659424,100,21.5446548461914
2023-05-10,21.9599990844727,22.0400009155273,21.9349994659424,22.0100002288818,3100,21.3747081756592
2023-05-11,22.1399993896484,22.2830009460449,22.1049995422363,22.2830009460449,17500,21.6398277282715
2023-05-12,21.7600002288818,21.7600002288818,21.7199993133545,21.7339992523193,1200,21.1066722869873
2023-05-15,22.4699993133545,22.628999710083,22.4500007629395,22.5750007629395,2300,21.9233989715576
2023-05-16,22.2000007629395,22.2970008850098,22.2000007629395,22.2970008850098,1700,21.6534233093262
2023-05-17,22.2199993133545,22.2199993133545,22.1749992370605,22.1749992370605,300,21.5349426269531
2023-05-18,21.75,21.75,21.6870002746582,21.6870002746582,1400,21.0610294342041
2023-05-19,21.5599994659424,21.5860004425049,21.5580005645752,21.5860004425049,700,20.9629440307617
2023-05-22,21.875,21.9200000762939,21.8600006103516,21.8600006103516,2000,21.2290363311768
2023-05-23,21.5200004577637,21.5200004577637,21.3659992218018,21.3659992218018,400,20.7492942810059
2023-05-24,20.9799995422363,20.9950008392334,20.8400001525879,20.9780006408691,6800,20.3724956512451
2023-05-25,20.7999992370605,20.7999992370605,20.6100006103516,20.6340007781982,38400,20.038423538208
2023-05-26,21.0359992980957,21.0359992980957,21.0359992980957,21.0359992980957,100,20.4288196563721
2023-05-30,20.7399997711182,20.7399997711182,20.4400005340576,20.4400005340576,3000,19.8500232696533
2023-05-31,20.0400009155273,20.2430000305176,19.9300003051758,20.2430000305176,3100,19.6587085723877
2023-06-01,20.1800003051758,20.8190002441406,20.1800003051758,20.8080005645752,11100,20.2074012756348
2023-06-02,21.3299999237061,21.3999996185303,21.2469997406006,21.2469997406006,9700,20.6337299346924
2023-06-05,20.9699993133545,21.0779991149902,20.7849998474121,21.0779991149902,7800,20.4696083068848
2023-06-06,20.9899997711182,21.4699993133545,20.9899997711182,21.4419994354248,8100,20.8231010437012
2023-06-07,21.1399993896484,21.1860008239746,21.1399993896484,21.1860008239746,2100,20.5744915008545
2023-06-08,21.4599990844727,21.4599990844727,21.4449996948242,21.4449996948242,2300,20.8260154724121
2023-06-09,21.3950004577637,21.4899997711182,21.3950004577637,21.4099998474121,18800,20.7920246124268
2023-06-12,21.4500007629395,21.4599990844727,21.3799991607666,21.382999420166,6600,20.7658042907715
2023-06-13,21.75,21.75,21.6000003814697,21.6499996185303,10900,21.0250968933105
2023-06-14,21.7700004577637,22,21.7299995422363,21.9340000152588,12400,21.3008995056152
2023-06-15,22.5949993133545,22.6060009002686,22.5499992370605,22.6060009002686,3000,21.9535045623779
2023-06-16,22.8400001525879,22.8400001525879,22.5750007629395,22.5900001525879,5400,21.937967300415
2023-06-20,22.0799999237061,22.0799999237061,21.4899997711182,21.5170001983643,5800,20.8959369659424
2023-06-21,21.3799991607666,21.3799991607666,21.306999206543,21.306999206543,3600,20.6919975280762
2023-06-22,21.25,21.25,21.1800003051758,21.2159996032715,10600,20.6036243438721
2023-06-23,20.7700004577637,20.8400001525879,20.7299995422363,20.7800006866455,11700,20.1802101135254
2023-06-26,20.878999710083,20.9200000762939,20.8460006713867,20.8460006713867,1200,20.2443046569824
2023-06-27,21,21.1849994659424,21,21.1849994659424,1100,20.5735187530518
2023-06-28,20.8999996185303,21.0300006866455,20.8999996185303,21.0249996185303,2600,20.4181365966797
2023-06-29,20.7000007629395,20.7280006408691,20.6550006866455,20.7119998931885,6100,20.1141719818115
2023-06-30,20.9099998474121,20.9589996337891,20.8850002288818,20.8859996795654,11900,20.2831497192383
2023-07-03,21.2199993133545,21.2199993133545,21.1299991607666,21.201000213623,3500,20.5890579223633
2023-07-05,21.0900001525879,21.0900001525879,20.8700008392334,21.0230007171631,19400,20.4161968231201
2023-07-06,20.5200004577637,20.5499992370605,20.4950008392334,20.5249996185303,6400,19.9325695037842
2023-07-07,20.7700004577637,21,20.7450008392334,20.9249992370605,3700,20.32102394104
2023-07-10,20.951000213623,21.0179996490479,20.951000213623,21.0179996490479,400,20.4113388061523
2023-07-11,21.1200008392334,21.1800003051758,21.1200008392334,21.1770000457764,2300,20.5657520294189
2023-07-12,21.6299991607666,21.7600002288818,21.6299991607666,21.7150001525879,20200,21.0882225036621
2023-07-13,21.9500007629395,22.3400001525879,21.9500007629395,22.3369998931885,5300,21.692268371582
2023-07-14,21.9669990539551,21.9669990539551,21.8500003814697,21.8680000305176,1500,21.2368068695068
2023-07-17,21.4899997711182,21.7089996337891,21.4899997711182,21.7089996337891,1600,21.0823936462402
2023-07-18,21.3299999237061,21.3400001525879,21.1900005340576,21.2240009307861,1000,20.6113929748535
2023-07-19,21.3700008392334,21.4099998474121,21.3570003509521,21.3570003509521,1400,20.7405567169189
2023-07-20,21.2649993896484,21.3099994659424,21.2299995422363,21.253999710083,16700,20.6405277252197
2023-07-21,21.2950000762939,21.2980003356934,21.2950000762939,21.2980003356934,400,20.6832580566406
2023-07-24,21.7199993133545,21.7549991607666,21.701000213623,21.701000213623,800,21.0746250152588
2023-07-25,22.2199993133545,22.2290000915527,22.1700000762939,22.1700000762939,6300,21.5300884246826
2023-07-26,22.1299991607666,22.4699993133545,22.1299991607666,22.4379997253418,2000,21.7903518676758
2023-07-27,22.2040004730225,22.25,22.1509990692139,22.1509990692139,3100,21.5116367340088
2023-07-28,23.193000793457,23.3700008392334,23.193000793457,23.3519992828369,4300,22.6779689788818
2023-07-31,23.5849990844727,23.5849990844727,23.5359992980957,23.5359992980957,300,22.8566589355469
2023-08-01,23,23.0900001525879,22.9799995422363,22.992000579834,3200,22.3283615112305
2023-08-02,22.4099998474121,22.4449996948242,22.4099998474121,22.443000793457,3900,21.7952079772949
2023-08-03,23.0809993743896,23.0809993743896,23.0809993743896,23.0809993743896,2100,22.4147930145264
2023-08-04,22.9559993743896,22.9559993743896,22.9559993743896,22.9559993743896,200,22.293399810791
2023-08-07,22.7199993133545,22.7199993133545,22.5599994659424,22.6700000762939,3800,22.0156555175781
2023-08-08,22.2000007629395,22.3320007324219,22.1900005340576,22.3320007324219,2000,21.6874141693115
2023-08-09,22.4099998474121,22.4899997711182,22.3199996948242,22.4029998779297,3400,21.7563648223877
2023-08-10,22.6100006103516,22.8199996948242,22.5499992370605,22.5960006713867,4500,21.9437923431396
2023-08-11,21.8799991607666,21.8799991607666,21.7099990844727,21.8400001525879,1700,21.2096138000488
2023-08-14,21.6100006103516,21.7169990539551,21.6100006103516,21.7169990539551,17200,21.0901641845703
2023-08-15,21.5900001525879,21.5900001525879,21.3099994659424,21.32200050354,13900,20.7065658569336
2023-08-16,21.0699996948242,21.1700000762939,21.0200004577637,21.0990009307861,21800,20.4900035858154
2023-08-17,21.3999996185303,21.3999996185303,21.2700004577637,21.2919998168945,3400,20.6774311065674
2023-08-18,20.9099998474121,20.9099998474121,20.7600002288818,20.871000289917,12800,20.2685832977295
2023-08-21,20.5699996948242,20.701000213623,20.5699996948242,20.701000213623,18300,20.1034908294678
2023-08-22,20.6700000762939,20.75,20.6299991607666,20.6760005950928,1400,20.0792121887207
2023-08-23,20.7700004577637,20.8250007629395,20.6900005340576,20.7810001373291,3100,20.1811790466309
2023-08-24,21.0139999389648,21.0779991149902,20.9930000305176,20.9930000305176,3900,20.3870620727539
2023-08-25,21.0100002288818,21.0100002288818,20.8040008544922,20.9389991760254,2500,20.3346195220947
2023-08-28,21.0699996948242,21.3250007629395,21.0699996948242,21.2970008850098,3700,20.6822872161865
2023-08-29,21.9300003051758,21.9300003051758,21.8880004882812,21.8880004882812,300,21.2562294006348
2023-08-30,21.8500003814697,21.8500003814697,21.7840003967285,21.7840003967285,1200,21.1552295684814
