Index,SOXQ.Open,SOXQ.High,SOXQ.Low,SOXQ.Close,SOXQ.Volume,SOXQ.Adjusted
2022-01-05,31.6299991607666,31.6299991607666,30.5,30.5,51200,29.5569953918457
2022-01-06,30.5900001525879,30.9099998474121,30.25,30.9099998474121,71700,29.9543228149414
2022-01-07,30.8799991607666,30.9300003051758,29.798999786377,30.0200004577637,48100,29.0918407440186
2022-01-10,29.5200004577637,29.9599990844727,28.9799995422363,29.9200000762939,58600,28.9949283599854
2022-01-11,29.9300003051758,30.5300006866455,29.6499996185303,30.5300006866455,185400,29.5860710144043
2022-01-12,30.9699993133545,30.9799995422363,30.4150009155273,30.7900009155273,35700,29.8380355834961
2022-01-13,31.1700000762939,31.3799991607666,29.9300003051758,30.0699996948242,59500,29.1402931213379
2022-01-14,29.8500003814697,30.7399997711182,29.75,30.7299995422363,23600,29.7798862457275
2022-01-18,30.3799991607666,30.3799991607666,29.3199996948242,29.3999996185303,43800,28.4910087585449
2022-01-19,29.5400009155273,29.6100006103516,28.3999996185303,28.4599990844727,104700,27.5800704956055
2022-01-20,28.7999992370605,28.8099994659424,27.5,27.5,43700,26.649751663208
2022-01-21,27.2900009155273,28.0599994659424,27,27,66100,26.1652088165283
2022-01-24,26.75,27.3700008392334,25.6889991760254,27.3600006103516,121000,26.5140819549561
2022-01-25,26.7900009155273,27,26.25,26.4400005340576,56900,25.6225261688232
2022-01-26,27.2600002288818,27.8689994812012,26.4400005340576,26.7700004577637,72500,25.9423236846924
2022-01-27,27,27,25.4699993133545,25.5,63200,24.7115879058838
2022-01-28,25.5799999237061,25.9699993133545,24.7999992370605,25.9699993133545,58800,25.1670589447021
2022-01-31,26.1599998474121,27.3999996185303,26,27.3799991607666,49900,26.5334625244141
2022-02-01,27.6700000762939,27.6700000762939,26.9500007629395,27.5900001525879,36100,26.7369709014893
2022-02-02,28.2099990844727,28.3500003814697,27.7350006103516,28.2800006866455,49700,27.4056377410889
2022-02-03,27.75,27.9669990539551,27,27.0900001525879,40400,26.2524280548096
2022-02-04,26.9400005340576,27.3449993133545,26.6000003814697,27.2199993133545,21400,26.3784103393555
2022-02-07,27.2900009155273,27.5300006866455,27.1299991607666,27.2399997711182,25500,26.3977928161621
2022-02-08,27.3400001525879,27.8999996185303,27.0699996948242,27.8700008392334,22800,27.0083160400391
2022-02-09,28.25,28.7999992370605,27.8999996185303,28.7999992370605,35300,27.9095573425293
2022-02-10,28.0100002288818,28.8899993896484,27.7299995422363,27.8299999237061,42600,26.9695510864258
2022-02-11,27.9599990844727,28.1499996185303,26.3400001525879,26.4699993133545,76000,25.6515960693359
2022-02-14,26.6700000762939,27,26.1800003051758,26.5799999237061,111700,25.7581977844238
2022-02-15,27.1499996185303,28.0200004577637,27.0300006866455,27.9699993133545,46800,27.1052207946777
2022-02-16,27.9099998474121,28.0599994659424,27.4400005340576,28.0499992370605,33300,27.182746887207
2022-02-17,27.8299999237061,27.8299999237061,26.9500007629395,27.0100002288818,57200,26.1749000549316
2022-02-18,27,27.0209999084473,26.2700004577637,26.7099990844727,33000,25.8841781616211
2022-02-22,26.3099994659424,27.1200008392334,26.0659999847412,26.4699993133545,36100,25.6515960693359
2022-02-23,26.8299999237061,26.9200000762939,25.7900009155273,25.8600006103516,42900,25.0604572296143
2022-02-24,25,26.8999996185303,24.9099998474121,26.8999996185303,68000,26.068302154541
2022-02-25,26.9899997711182,27.1700000762939,26.4290008544922,27.1700000762939,39200,26.3299560546875
2022-02-28,26.8899993896484,27.2000007629395,26.5440006256104,26.9799995422363,22500,26.1458301544189
2022-03-01,26.9349994659424,26.9540004730225,25.8649997711182,26.1000003814697,32000,25.2930374145508
2022-03-02,26.3500003814697,27.0699996948242,26.3419990539551,26.9899997711182,33600,26.1555213928223
2022-03-03,27.0599994659424,27.0599994659424,26.2660007476807,26.2700004577637,26200,25.4577827453613
2022-03-04,26.1599998474121,26.1599998474121,25.4500007629395,25.7600002288818,50700,24.9635524749756
2022-03-07,25.6900005340576,25.8719997406006,24.5799999237061,24.5799999237061,65700,23.820032119751
2022-03-08,24.6900005340576,25.7299995422363,24.2019996643066,24.9200000762939,38000,24.1495132446289
2022-03-09,25.8799991607666,26.0499992370605,25.3840007781982,25.8299999237061,32500,25.0313873291016
2022-03-10,25.4599990844727,25.4599990844727,24.8780002593994,25.3299999237061,24500,24.5468444824219
2022-03-11,25.7399997711182,25.7399997711182,24.7999992370605,24.7999992370605,27300,24.0332298278809
2022-03-14,24.8099994659424,24.8190002441406,23.8999996185303,24,49300,23.2579650878906
2022-03-15,24.2800006866455,25.0699996948242,24.1599998474121,25.0699996948242,29400,24.2948818206787
2022-03-16,25.6900005340576,26.3500003814697,25.2919998168945,26.3500003814697,49400,25.5353107452393
2022-03-17,26.0300006866455,26.5499992370605,25.9799995422363,26.5499992370605,30900,25.7291278839111
2022-03-18,26.4500007629395,27.1399993896484,26.2399997711182,27.0900001525879,38700,26.2524280548096
2022-03-21,27.1299991607666,27.1499996185303,26.5,26.7999992370605,38300,26.0338592529297
2022-03-22,27,27.4300003051758,26.9820003509521,27.1000003814697,26200,26.3252830505371
2022-03-23,27.0200004577637,27.2099990844727,26.4500007629395,26.4699993133545,40000,25.7132892608643
2022-03-24,26.6900005340576,27.8899993896484,26.6100006103516,27.8899993896484,30700,27.0927028656006
2022-03-25,27.8899993896484,27.8899993896484,27.2859992980957,27.7800006866455,54500,26.9858493804932
2022-03-28,27.6299991607666,27.9599990844727,27.1599998474121,27.9599990844727,25800,27.1606979370117
2022-03-29,28.4599990844727,28.5799999237061,27.9850006103516,28.4200000762939,38100,27.6075477600098
2022-03-30,28.4400005340576,28.4400005340576,27.5,27.5699996948242,35000,26.7818450927734
2022-03-31,27.6700000762939,27.6700000762939,26.9699993133545,27.0400009155273,26500,26.2670001983643
2022-04-01,27.2299995422363,27.2299995422363,26.1000003814697,26.5499992370605,41800,25.7910099029541
2022-04-04,26.6800003051758,26.9799995422363,26.5499992370605,26.9799995422363,27800,26.2087154388428
2022-04-05,26.9799995422363,26.9799995422363,25.7000007629395,25.7900009155273,61200,25.0527362823486
2022-04-06,25.3299999237061,25.5400009155273,24.9069995880127,25.2399997711182,69800,24.5184574127197
2022-04-07,25.0699996948242,25.3999996185303,24.6900005340576,25.2099990844727,57200,24.489315032959
2022-04-08,24.9899997711182,24.9899997711182,24.5499992370605,24.6000003814697,33000,23.8967514038086
2022-04-11,24.3299999237061,24.3400001525879,24.0300006866455,24.0300006866455,92700,23.3430500030518
2022-04-12,24.6100006103516,24.6889991760254,23.9050006866455,24.0400009155273,51300,23.35276222229
2022-04-13,24.2000007629395,24.6679992675781,24.0699996948242,24.5799999237061,25600,23.8773231506348
2022-04-14,24.8199996948242,24.8199996948242,23.8290004730225,23.8400001525879,40200,23.1584796905518
2022-04-18,23.9300003051758,24.4300003051758,23.7910003662109,24.25,28100,23.5567531585693
2022-04-19,24.2000007629395,24.8500003814697,24.2000007629395,24.8500003814697,44500,24.1396045684814
2022-04-20,25.1100006103516,25.3999996185303,24.6800003051758,24.6900005340576,23100,23.9841823577881
2022-04-21,24.9599990844727,25.2329998016357,23.9740009307861,24.1000003814697,23700,23.4110450744629
2022-04-22,24.0900001525879,24.1299991607666,23.5100002288818,23.5100002288818,34700,22.8379154205322
2022-04-25,23.3099994659424,23.9500007629395,23.3099994659424,23.9200000762939,34800,23.2361927032471
2022-04-26,23.6800003051758,23.6800003051758,22.8999996185303,22.9500007629395,46600,22.2939205169678
2022-04-27,22.7399997711182,23.2029991149902,22.6200008392334,22.8199996948242,22900,22.1676368713379
2022-04-28,23.3400001525879,24.2900009155273,22.9599990844727,24.0900001525879,30600,23.4013328552246
2022-04-29,23.8299999237061,24.0900001525879,22.9699993133545,23,25400,22.342493057251
2022-05-02,23.0499992370605,23.8099994659424,22.8899993896484,23.8099994659424,22700,23.1293354034424
2022-05-03,23.8299999237061,24.1490001678467,23.5599994659424,24,36000,23.3139057159424
2022-05-04,24.2199993133545,24.9200000762939,23.4400005340576,24.9200000762939,32600,24.2075996398926
2022-05-05,24.5,24.5,23.4099998474121,23.6800003051758,17500,23.0030498504639
2022-05-06,23.3299999237061,24.0100002288818,23.1100006103516,23.4699993133545,30800,22.7990570068359
2022-05-09,23.0499992370605,23.2299995422363,22.25,22.3299999237061,59200,21.6916427612305
2022-05-10,22.9300003051758,23.2089996337891,22.4300003051758,22.8899993896484,105300,22.2356395721436
2022-05-11,22.6900005340576,23.1100006103516,22.1200008392334,22.1900005340576,41600,21.5556488037109
2022-05-12,21.8899993896484,22.4300003051758,21.7169990539551,22.3099994659424,56300,21.6722183227539
2022-05-13,22.7000007629395,23.5249996185303,22.6599998474121,23.4400005340576,76000,22.7699146270752
2022-05-16,23.2299995422363,23.3700008392334,22.9669990539551,23.0400009155273,30600,22.38134765625
2022-05-17,23.6700000762939,24.1900005340576,23.5639991760254,24.1900005340576,43500,23.4984722137451
2022-05-18,23.8299999237061,23.9899997711182,22.8500003814697,22.9500007629395,30100,22.2939205169678
2022-05-19,22.7099990844727,23.3299999237061,22.6200008392334,22.7900009155273,37900,22.1384983062744
2022-05-20,23.2399997711182,23.2399997711182,21.7560005187988,22.75,57400,22.0996437072754
2022-05-23,22.6089992523193,22.8700008392334,22.4400005340576,22.8199996948242,43300,22.1676368713379
2022-05-24,22.2999992370605,22.3889999389648,22.1049995422363,22.2600002288818,18200,21.6236476898193
2022-05-25,22.1900005340576,22.8400001525879,22.1900005340576,22.6900005340576,18700,22.0413551330566
2022-05-26,22.5799999237061,23.6900005340576,22.5799999237061,23.6299991607666,17900,22.9544792175293
2022-05-27,24,24.5900001525879,24,24.5799999237061,24700,23.8773231506348
2022-05-31,24.5799999237061,24.6189994812012,24.1000003814697,24.3899993896484,25800,23.692756652832
2022-06-01,24.6000003814697,24.6000003814697,23.7399997711182,24.0699996948242,31900,23.3819065093994
2022-06-02,24.0699996948242,24.8899993896484,24.0699996948242,24.8700008392334,38200,24.1590309143066
2022-06-03,24.4300003051758,24.4300003051758,24.1100006103516,24.1800003051758,12700,23.4887619018555
2022-06-06,24.6599998474121,24.6599998474121,24.0599994659424,24.1100006103516,31300,23.4207572937012
2022-06-07,23.9300003051758,24.4039993286133,23.7000007629395,24.3600006103516,34500,23.6636161804199
2022-06-08,24.2800006866455,24.3190002441406,23.6900005340576,23.8400001525879,26800,23.1584796905518
2022-06-09,23.6499996185303,23.9500007629395,23.1499996185303,23.1499996185303,21900,22.4882030487061
2022-06-10,22.8299999237061,22.9759998321533,22.3199996948242,22.3299999237061,49100,21.6916427612305
2022-06-13,21.4899997711182,21.7299995422363,21.0300006866455,21.0599994659424,148300,20.4579486846924
2022-06-14,21.25,21.3600006103516,20.9799995422363,21.2000007629395,52600,20.5939502716064
2022-06-15,21.5300006866455,21.7800006866455,21.1399993896484,21.6200008392334,22900,21.0019435882568
2022-06-16,20.9799995422363,20.9799995422363,20.0200004577637,20.2900009155273,34300,19.7099647521973
2022-06-17,20.2999992370605,20.488000869751,19.9500007629395,20.3199996948242,42900,19.7391090393066
2022-06-21,20.7399997711182,21.1079998016357,20.7399997711182,20.8700008392334,36900,20.3434638977051
2022-06-22,20.5900001525879,20.8799991607666,20.5100002288818,20.5900001525879,40400,20.0705280303955
2022-06-23,20.5,20.6299991607666,20.1800003051758,20.4599990844727,18400,19.9438076019287
2022-06-24,20.8500003814697,21.3799991607666,20.8500003814697,21.3500003814697,30300,20.8113536834717
2022-06-27,21.6299991607666,21.6299991607666,21.2600002288818,21.3199996948242,38200,20.782112121582
2022-06-28,21.6000003814697,21.7000007629395,20.75,20.75,32400,20.2264919281006
2022-06-29,20.5599994659424,20.5599994659424,20.1100006103516,20.3199996948242,30100,19.8073425292969
2022-06-30,20.0599994659424,20.3799991607666,19.7980003356934,20.1499996185303,52800,19.6416320800781
2022-07-01,19.8299999237061,19.8700008392334,19.1399993896484,19.3299999237061,40800,18.8423194885254
2022-07-05,18.9200000762939,19.5300006866455,18.7900009155273,19.5300006866455,53000,19.0372695922852
2022-07-06,19.6499996185303,19.8500003814697,19.3299999237061,19.6499996185303,80600,19.1542453765869
2022-07-07,20.1399993896484,20.5849990844727,20.1399993896484,20.5200004577637,42100,20.0022964477539
2022-07-08,20.2999992370605,20.7000007629395,20.1900005340576,20.6299991607666,28600,20.1095199584961
2022-07-11,20.4200000762939,20.4200000762939,20,20.1200008392334,31600,19.6123886108398
2022-07-12,20.3199996948242,20.4300003051758,20.0289993286133,20.1599998474121,20400,19.6513786315918
2022-07-13,19.7000007629395,20.3999996185303,19.6700000762939,20.3099994659424,29000,19.7975921630859
2022-07-14,20.2800006866455,20.7150001525879,19.9300003051758,20.6499996185303,34000,20.1290149688721
2022-07-15,20.8500003814697,21.1800003051758,20.7199993133545,21.1700000762939,35700,20.6358966827393
2022-07-18,21.5699996948242,21.6620006561279,21.0100002288818,21.0799999237061,40300,20.5481662750244
2022-07-19,21.5100002288818,22.1200008392334,21.4899997711182,22.0300006866455,47900,21.4741992950439
2022-07-20,22.0599994659424,22.673999786377,21.8799991607666,22.6000003814697,36300,22.0298175811768
2022-07-21,22.7999992370605,22.9799995422363,22.3999996185303,22.9799995422363,41900,22.4002304077148
2022-07-22,22.8999996185303,22.8999996185303,22.2000007629395,22.3899993896484,42700,21.8251152038574
2022-07-25,22.2999992370605,22.2999992370605,21.9599990844727,22.2099990844727,43700,21.649658203125
2022-07-26,22.1399993896484,22.1800003051758,21.8099994659424,21.8999996185303,37400,21.3474769592285
2022-07-27,22.3099994659424,23.0499992370605,22.2299995422363,22.8700008392334,91000,22.293004989624
