date,fund,tkr,amt,unitCnt
2022-03-15,,etr:CT,1000,1405.125899
2022-10-02,,etr:CT,1500,2023.156637
2022-10-24,,etr:CT,2000,3345.435776
2022-03-08,,etr:ALTIAI,500,425.137532
2022-04-09,,etr:ALTIAI,500,406.5967215
2022-05-11,,etr:ALTIAI,1000,882.0835845
2022-06-12,,etr:ALTIAI,2000,1815.638866
2022-07-14,,etr:ALTIAI,1500,1432.041292
2022-08-14,,etr:ALTIAI,2000,1665.946876
2022-09-15,,etr:ALTIAI,894.59,803.6062115
2020-08-13,,TQQQ,66.04,2.080328
2020-09-16,,TQQQ,70.57,2.115884
2020-09-24,,TQQQ,140.42,4.977228
2020-11-02,,TQQQ,237.29,7.988216
2021-03-05,,TQQQ,268.13,6.751354
2021-05-18,,TQQQ,272.62,5.724906
2021-09-30,,TQQQ,76.1,1.207362
2021-12-20,,TQQQ,174.04,2.400552
2022-01-21,,TQQQ,174.57,2.88212
2022-02-22,,TQQQ,262.07,5.304588
2022-05-31,,TQQQ,107.27,3.27648
2022-06-14,,TQQQ,331.15,14.347423
2022-07-18,,TQQQ,373.76,13.944135
2022-08-19,,TQQQ,455.2,12.573683
2022-09-20,,TQQQ,542.62,21.944433
2022-09-30,,TQQQ,598.15,29.655135
2022-11-01,,TQQQ,494.3,23.603962
2021-03-03,,ACWI,148.25,1.591348
2021-05-11,,ACWI,151.17,1.540194
2021-06-14,,ACWI,114.2,1.128793
2021-08-16,,ACWI,113.74,1.103843
2021-09-17,,ACWI,114.38,1.107582
2021-10-20,,ACWI,114.59,1.095088
2021-11-22,,ACWI,114.24,1.071167
2021-12-28,,ACWI,114.36,1.075924
2022-02-01,,ACWI,114.52,1.134189
2022-06-14,,ACWI,175.15,2.098482
2022-07-18,,ACWI,233.01,2.765179
2022-08-19,,ACWI,241.8,2.653003
2022-09-20,,ACWI,307.11,3.666749
2022-10-27,,ACWI,354.78,4.314841
2022-11-28,,ACWI,359.62,4.098635
2022-12-30,,ACWI,415.07,4.889671
2023-01-31,,ACWI,414.39,4.587751
2023-03-08,,ACWI,580.56,6.537617
2023-04-10,,ACWI,591.02,6.516207
2023-05-12,,ACWI,589.55,6.408152
2021-06-02,,MCHI,167.97,2.009451
2021-07-06,,MCHI,334.32,4.265918
2021-08-11,,MCHI,501.03,6.842803
2021-09-13,,MCHI,673.76,9.460264
2021-10-20,,MCHI,842.58,11.605785
2021-11-22,,MCHI,1008.01,14.694023
2021-12-27,,MCHI,1176.98,18.765625
2022-01-28,,MCHI,1346.26,22.668126
2021-06-02,,CQQQ,168.01,2.030578
2021-07-06,,CQQQ,334.03,4.238959
2021-08-09,,CQQQ,501.57,7.11245
2021-09-13,,CQQQ,673.76,9.502962
2021-10-21,,CQQQ,842.48,11.722276
2021-11-22,,CQQQ,1008.01,14.64705
2021-12-06,,CQQQ,1175.12,19.210724
2022-01-07,,CQQQ,1345.06,22.809225
2022-02-10,,CQQQ,1516.57,25.53002
2021-04-14,,BAR,60.93,3.532174
2021-06-07,,BAR,124.6,6.638253
2021-06-17,,BAR,247.75,14.044785
2021-07-19,,BAR,171.99,9.570952
2021-09-24,,BAR,333.35,19.279931
2022-03-28,,BAR,339.69,17.703898
2022-04-29,,BAR,266.56,14.173521
2022-06-03,,BAR,299.2,16.184696
2022-07-08,,BAR,348.54,20.198777
2021-03-08,,BAR,52.91,3.166367
2021-03-08,,TIP,54.51,0.436954
2021-04-09,,TIP,62.77,0.501078
2021-06-03,,TIP,128.37,1.009754
2021-07-07,,TIP,52.48,0.409488
2022-03-28,,TIP,116.63,0.932873
2022-04-29,,TIP,162,1.328527
2022-05-10,,TIP,255.8,2.171737
2022-06-16,,TIP,369.71,3.252708
2023-04-13,,STIP,25.71,0.259043
2023-05-15,,STIP,25.66,0.26027
2023-06-16,,STIP,25.68,0.262953
2015-10-29,,mg:SAPTF,10000,3393.97
2016-01-04,,mg:SAPTF,0,34.37
2016-04-01,,mg:SAPTF,0,48.69
2016-07-01,,mg:SAPTF,0,28.7
2016-10-05,,mg:SAPTF,0,61.27
2017-01-03,,mg:SAPTF,0,31.11
2017-04-03,,mg:SAPTF,0,58.88
2017-07-03,,mg:SAPTF,0,36.42
2017-10-02,,mg:SAPTF,0,67.4
2018-01-02,,mg:SAPTF,0,33.64
2018-02-05,,mg:SAPTF,1000,383.14
2018-04-03,,mg:SAPTF,0,91.55
2018-07-02,,mg:SAPTF,0,65.75
2018-08-03,,mg:SAPTF,1896.96,791.05
2018-09-04,,mg:SAPTF,2113.14,862.33
2018-10-01,,mg:SAPTF,0,18.3
2018-10-01,,mg:SAPTF,0,108.85
2018-11-02,,mg:SAPTF,2759.03,1163.26
2018-12-04,,mg:SAPTF,3248.78,1405.97
2019-01-02,,mg:SAPTF,0,29.8
2019-01-02,,mg:SAPTF,0,154.36
2019-01-07,,mg:SAPTF,3993.6,1805.5
2019-02-14,,mg:SAPTF,4020.14,1751.92
2019-04-01,,mg:SAPTF,0,117.66
2019-07-01,,mg:SAPTF,0,330.39
2019-10-01,,mg:SAPTF,0,76.65
2019-12-06,,mg:SAPTF,2531.67,1186.46
2020-01-02,,mg:SAPTF,0,39.47
2020-01-02,,mg:SAPTF,0,431.03
2020-04-01,,mg:SAPTF,0,310.5
2020-07-01,,mg:SAPTF,0,272.53
2020-10-01,,mg:SAPTF,0,45.61
2021-01-04,,mg:SAPTF,0,199.2
2021-04-01,,mg:SAPTF,0,120.54
2021-07-01,,mg:SAPTF,0,254.64
2021-10-01,,mg:SAPTF,0,201.66
2022-01-03,,mg:SAPTF,0,402.53
2022-04-01,,mg:SAPTF,0,60.18
2022-07-01,,mg:SAPTF,0,393.59
2022-10-03,,mg:SAPTF,0,165.41
2023-01-03,,mg:SAPTF,0,360.65
2023-04-03,,mg:SAPTF,0,4.09
2023-07-03,,mg:SAPTF,0,341.61
2023-07-03,,mg:inf+,0,0.7985
2023-07-03,,mg:inf+,0,0.2641
2023-07-18,,VOO,81.56,0.19688
2023-07-18,,STIP,25.65,0.26332
2023-07-19,,UPRO,223.31,4.3976
2023-07-20,,QQQ,342.22,0.89704
2023-07-20,,etr:ALTIAI,1000,738.7707404
2023-07-24,,MCHI,1079.69,23.924
2023-08-02,,cs:spGlbPpt,758.29,17.5238
2023-08-01,,mg:inf+,2557.47,5.9433
2023-08-04,SVF,hkse:01898,64.14,91.893907
2023-08-11,SVF,fra:HLAG,193.64,0.974352
2023-08-21,,VOO,166.32,0.41379
2023-08-28,SVF,AMTD,2949.42,757.6666667
2023-09-04,,cs:spGlbPpt,777.83,17.7734
2023-09-20,,UPRO,262.45,5.68074
2023-09-22,,VOO,346.26,0.86832
2023-10-02,,mg:SAPTF,0,61.13
2023-10-18,SVF,fra:HLAG,263.61,1.550008
2023-10-23,,UPRO,482.91,12.57251
2023-10-23,SVF,AMTD,2841.89,840.6666667
2023-10-24,,QQQ,419.1,1.17593
2023-10-24,,VOO,656.01,1.69463
2023-10-24,SVF,AMTD,3374.25,1243.333333
2023-10-25,SVF,fra:HLAG,184.98,1.140116
2023-10-26,SVF,fra:HLAG,1236.25,8.071203
2023-10-31,SVF,fra:HLAG,1150.86,8.046596
2023-11-06,SVF,fra:HLAG,1599.13,12.23845
2023-11-07,SVF,fra:HLAG,1219.44,10
2023-11-17,SVF,AMTD,9222.38,2841
2023-11-27,,QQQ,433.83,1.11527
2023-12-01,,STIP,20.67,0.21189
2023-12-27,,VOO,541.75,1.24021
2024-01-04,,QQQ,471.83,1.19032
2024-01-02,,mg:SAPTF,0,356.68
2024-01-02,,mg:inf+,0,1.1996
2024-01-02,,mg:inf+,0,0.1432
2024-01-17,,MCHI,1244.65,34.06267
2024-01-30,,VOO,472.24,1.04684
2024-02-02,,STIP,22.56,0.22892
2024-03-05,,XLK,32.13,0.15622
2024-03-05,,etr:AIR,500,479.8188204
2024-03-05,,etr:FH,500,437.9127328
2024-03-05,,etr:BT,500,364.7079419
2024-03-05,,etr:ID,500,401.4516492
2024-03-05,SVF,GGB,164.92,37.91264
2024-03-16,,of:UCGF,519.92,519.92
2024-03-18,of:UCGF,GSL,519.92,26.1004
2024-03-19,,BAR,212.51,9.97231
2024-04-08,,XLK,39.91,0.19333
2024-04-11,,etr:ALTIAI,1000,634.5165096
2024-04-15,SVF,ATLC,200.57,7.333534054
2024-04-15,,IETC,239.17,3.425522772
2024-04-16,SVF,ATLC,173.73,6.638392068
2024-04-18,,TQQQ,465.47,8.6712
2024-04-19,,TECL,145.84,2.21339
2024-04-22,,AIQ,39.62,1.25658
2024-04-25,SVF,GGB,0,7.58253
2024-05-07,,IWY,286.57,1.466956744
2024-05-07,,SOXQ,37.99,1
2024-05-07,,SMH,19.76,0.08886
2024-05-07,,of:TNIF,985.11,985.11
2024-05-08,of:TNIF,AAPL,253.88,1.39234
2024-05-08,of:TNIF,MSFT,243.46,0.59746
2024-05-08,of:TNIF,GOOG,151.1,0.88223
2024-05-08,of:TNIF,TSM,110.41,0.78266
2024-05-08,of:TNIF,AMZN,66.66,0.35476
2024-05-08,of:TNIF,META,64.62,0.13882
2024-05-08,of:TNIF,NVO,55.79,0.43839
2024-05-08,of:TNIF,AVGO,30.65,0.2367
2024-05-08,,etr:FH,500,394.3738587
2024-05-08,,etr:BT,500,360.1982597
2024-05-08,,etr:AIR,1000,947.1167573
2024-05-08,,etr:ID,500,401.6685502
2024-05-10,,XLK,43.01,0.20958
2017-02-28,,USDCNY,9162.119645,1331.27
2017-04-01,,USDCNY,9847.674821,1427.04
2017-05-02,,USDCNY,13125.45716,1899.6
2017-06-02,,USDCNY,14676.15916,2147.32
2017-07-04,,USDCNY,14643.29861,2149.92
2017-08-07,,USDCNY,14176.97643,2104.33
2017-09-08,,USDCNY,26275.99171,4068.19
2017-10-10,,USDCNY,28256.73334,4274.4
2017-11-10,,USDCNY,28438.78003,4274.4
2017-12-11,,USDCNY,28332.98863,4274.4
2018-01-12,,USDCNY,27757.78262,4274.4
2018-02-13,,USDCNY,19587.53565,3091.15
2018-03-16,,USDCNY,27102.5171,4274.4
2018-04-19,,USDCNY,47979.36886,7639.37
2018-05-20,,USDCNY,48813.66446,7639.37
2018-06-23,,USDCNY,36101.95143,5537.95
2020-10-09,,USDCNY,36101.94855,5373.59
2020-11-09,,USDCNY,30506.43126,4628.39
2020-12-11,,USDCNY,30558.15838,4658.9
2021-01-11,,USDCNY,30599.46932,4714.65
2021-02-18,,USDCNY,30143.73739,4663.47
2021-03-21,,USDCNY,33272.54157,5101.57
2021-04-22,,USDCNY,33241.53531,5110.56
2021-05-23,,USDCNY,33243.41925,5156.52
2021-06-24,,USDCNY,35182.43011,5431.96
2021-07-25,,USDCNY,35233.54816,5425.59
2021-08-25,,USDCNY,17932.41406,2763.89
2022-04-22,,USDCNY,17932.40529,2766.24
2022-05-26,,USDCNY,17932.41311,2660.02
2022-09-06,,USDCNY,17932.4054,2573.92
2022-10-09,,USDCNY,17932.41,2515.69
2022-11-10,,USDCNY,17932.41,2486.89
2023-02-14,,USDCNY,17932.41,2624.91
2024-05-24,,jse:STXNDQ,196.19,1
2024-05-24,,jse:SYG500,394.12,4
2024-05-28,of:UCGF,UBS,739.21,23.9304
2024-05-31,,LRNZ,10.17,0.277122796
2024-06-03,,of:TNNIF,667.04,667.04
2024-06-04,of:TNNIF,xpar:MC,352.64,0.438288
2024-06-04,of:TNNIF,JPM,167.01,0.83363
2024-06-04,of:TNNIF,V,37.65,0.13964
2024-06-04,of:TNNIF,BRK/B,26.1,0.06288
2024-06-04,of:TNNIF,MA,16.49,0.0372
2024-06-04,of:TNNIF,XOM,57.96,0.52155
2024-06-05,,STIP,170.51,1.72163
2024-06-06,,mg:inf+,3158.14,7.1737
2024-06-08,,etr:AIR,1500,1379.072566
2024-06-08,,etr:FH,500,388.8535534
2024-06-10,of:TNIF,TSLA,89.19,0.50647
2024-06-10,of:TNIF,NVO,20.61,0.14495
2024-06-10,of:TNIF,GOOGL,66.63,0.38428
2024-06-10,of:TNIF,NVDA,16.98,0.14155
2024-06-11,of:TNIF,AVGO,42.8,0.3014
2024-06-11,of:TNIF,TSM,310.75,1.88231
2024-06-07,,of:SRA,10364.01,10364.01
2024-06-07,of:SRA,sgn:FAEFCA,1036.4,291.76322
2024-06-07,of:SRA,sgn:EABFCA,5700.21,6718.77329
2024-05-24,,mg:SAPTF,0,168.71
2024-05-24,,mg:PFA,21777.45387,14185.71
2024-06-11,of:SRA,jse:SYGJP,814.05,40
2024-06-11,of:SRA,jse:SYG500,1113.66,11
2024-06-11,of:SRA,jse:STXNDQ,1625.91,8
2024-06-24,,IETC,179.25,2.424212446
2024-07-01,,jse:STXNDQ,204.76,1
2024-07-04,,of:TNNIF,1342.1,1354.223962
2024-07-05,of:TNNIF,UNH,28.17,0.05778
2024-07-05,of:TNNIF,XOM,114.98,1.00463
2024-07-05,of:TNNIF,V,74.08,0.27567
2024-07-05,of:TNNIF,BRK/B,59.35,0.14622
2024-07-05,of:TNNIF,xpar:MC,752.73,0.9638
2024-07-05,of:TNNIF,JPM,295.33,1.43923
2024-07-05,of:TNNIF,MA,26.64,0.05961
2024-07-01,,mg:inf+,0,1.268
2024-07-01,,mg:inf+,0,0.146
2024-07-01,,mg:inf+,0,0.172
2024-07-01,,mg:PFA,0,139.76
2024-07-08,,STIP,159.88,1.60942
2024-07-08,,mg:inf+,2793.18,6.321
2024-07-09,,etr:AIR,1500,1292.190152
2024-07-11,,etr:FH,500,356.6955685
2024-07-08,,of:SRA,10919,10409.95744
2024-07-08,of:SRA,sgn:EABFCA,6005.45,6643.93558
2024-07-08,of:SRA,sgn:FAEFCA,1091.9,288.93903
2024-07-10,of:SRA,jse:SYGJP,856.63,42
2024-07-10,of:SRA,jse:STXNDQ,1695.12,8
2024-07-10,of:SRA,jse:SYG500,1125.37,11
2024-07-15,of:TNIF,MSFT,10,0.02208
2024-07-15,of:TNIF,NVO,20.94,0.14707
2024-07-15,of:TNIF,LLY,73.38,0.07722
2024-07-15,of:TNIF,META,13.92,0.02784
2024-07-05,,jse:STXNDQ,218.47,1
2024-07-19,,of:TNIF,1389.37,1253.727797
2024-07-19,,etr:BT,500,319.8407215
2024-07-22,of:TNIF,MSFT,71.22,0.1614
2024-07-22,of:TNIF,AMZN,41.23,0.22519
2024-07-22,,LRNZ,14.41,0.382096152
2024-07-22,of:TNIF,AAPL,66.27,0.29548
2024-07-22,of:TNIF,LLY,91.73,0.10703
2024-07-23,of:TNIF,TSM,634.31,3.75709
2024-07-23,of:TNIF,AVGO,99.44,0.6186
2024-07-23,of:TNIF,META,77.61,0.15742
2024-07-23,of:TNIF,NVO,125.33,0.94113
2024-07-23,of:TNIF,NVDA,25.93,0.21116
2024-07-23,of:TNIF,TSLA,76.99,0.30617
2024-07-23,of:TNIF,GOOGL,90.31,0.49605
2024-07-25,,AIQ,60.23,1.75649
2024-07-26,of:TNIF,GOOGL,50.05,0.3037
2024-07-26,of:TNIF,TSLA,23.27,0.1058
2024-07-26,of:UCGF,GSL,11.73,0.46585
2024-07-29,,IETC,179.57,2.43289689
2024-07-30,,SMH,35.96,0.15042
2024-07-31,,USDCNY,71372.01,9862.47
2024-08-01,,etr:CPT,500,510.4853695
2024-08-02,,TECL,363,5.38917
2024-08-03,,etr:FH,1000,792.4402536
2024-08-03,,of:TNNIF,2029.94,2187.708348
2024-08-01,,jse:SYG500,306.72,3
2024-08-05,,SOXQ,34.95,1
2024-08-05,of:TNNIF,XOM,217.86,1.88527
2024-08-05,of:TNNIF,V,232.64,0.9036
2024-08-05,of:TNNIF,MA,93.69,0.20412
2024-08-05,of:TNNIF,BRK/B,84.81,0.20453
2024-08-06,of:TNNIF,XOM,11.92,0.10451
2024-08-06,of:TNIF,TSLA,12.97,0.06542
